track_name,artist,danceability,energy,valence,tempo
Jhak Maar Ke,"Pritam, Neeraj Shridhar, Harshdeep Kaur",0.8,0.904,0.714,95.04
,,0.769,0.852,0.963,129.982
Aadat Se Majboor,"Salim–Sulaiman, Benny Dayal, Amitabh Bhattacharya",0.836,0.629,0.801,115.048
"Dil Chori (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Simar Kaur, Ishers",0.765,0.89,0.918,99.961
Lalla Lalla Lori,"Vishal Dadlani, Shivi",0.638,0.895,0.729,124.95
Jalebi Bai,"Ritu Pathak, Gorisha Gogoi",0.805,0.745,0.722,104.014
Suit Suit,"Guru Randhawa, Arjun",0.767,0.869,0.751,98.208
Anarkali Disco Chali,"Mamta Sharma, Sukhwinder Singh",0.734,0.957,0.715,99.992
,,0.82,0.907,0.834,126.062
Girls Like To Swing,Sunidhi Chauhan,0.839,0.869,0.605,125.026
I Don't Know What To Do,"Shabbir Kumar, Sunidhi Chauhan",0.891,0.683,0.743,110.035
"Chhote Chhote Peg (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Neha Kakkar, Navraj Hans",0.831,0.908,0.734,104.962
Dhinka Chika,"Amrita Kak, Mika Singh",0.752,0.978,0.804,82.988
"Main Tera Boyfriend (From ""Raabta"")","Arijit Singh, Neha Kakkar, Meet Bros.",0.84,0.914,0.651,104.019
,,0.759,0.903,0.628,110.004
"Shanivaar Raati (From ""Main Tera Hero"")","Arijit Singh, Shalmali Kholgade",0.684,0.892,0.721,132.007
Sadi Gali,Lehmber Hussainpuri,0.726,0.994,0.779,129.989
"Banno (From ""Tannu Weds Manu Returns"")","Brijesh Shandilya, Swati Sharma",0.758,0.877,0.707,108.011
"Party All Night (From ""Boss"")",Yo Yo Honey Singh,0.854,0.738,0.804,129.989
Abcd -Yaariyan,"Pritam, Benny Dayal, Shefali Alvares, Yo Yo Honey Singh",0.699,0.815,0.737,127.985
Ek Main Aur Ekk Tu,"Benny Dayal, Anushka Manchanda",0.77,0.666,0.74,136.004
"Chogada (From ""Loveyatri"")","Darshan Raval, Asees Kaur, Lijo George-Dj Chetas",0.359,0.972,0.595,62.914
Ainvayi Ainvayi,"Salim–Sulaiman, Salim Merchant, Sunidhi Chauhan, Amitabh Bhattacharya",0.689,0.742,0.876,155.986
Tumse Milke Dil Ka,"Sonu Nigam, Sabri Brothers",0.853,0.745,0.882,107.985
"Dil Cheez Tujhe Dedi (From ""Airlift"")","Ankit Tiwari, Arijit Singh",0.699,0.665,0.558,105.053
Pungi,"Pritam, Mika Singh, Amitabh Bhattacharya, Nakash Aziz, Javed Jaffrey",0.939,0.933,0.708,122.994
Allah Maaf Kare,"Pritam, Sonu Nigam, Shilpa Rao",0.664,0.792,0.86,139.961
Aapka Kya Hoga (Dhanno),"Mika Singh, Sunidhi Chauhan, Sajid Khan",0.801,0.922,0.788,110.042
Jhalla Wallah,"Amit Trivedi, Shreya Ghoshal, Kausar Munir",0.454,0.552,0.596,86.994
Asalaam-e-Ishqum,"Sohail Sen, Neha Bhasin, Bappi Lahiri, Irshad Kamil",0.765,0.908,0.891,106.993
Thug Le,"Salim–Sulaiman, Vishal Dadlani, Shweta Pandit, Amitabh Bhattacharya",0.768,0.788,0.931,112.988
Zara Zara Touch Me,"Monali Thakur, Earl Edgar, Pritam",0.844,0.651,0.456,124.012
Munni Badnaam,"Mamta Sharma, Aishwarya",0.696,0.95,0.743,125.029
Oh Girl You're Mine .,"Tarun Sagar, Alyssa Mendonsa, Loy Mendonsa",0.875,0.625,0.874,111.034
Soni De Nakhre,"Wajid, Labh Janjua, Sneha Pant",0.829,0.852,0.912,131.989
Aa Re Pritam Pyaare,"Sajid-Wajid, Mamta Sharma, Sarosh Sami",0.423,0.951,0.768,78.78
"Haan Main Galat (From ""Love Aaj Kal"")","Pritam, Arijit Singh, Shashwat Singh",0.685,0.736,0.893,117.979
Lat Lag Gayee,"Benny Dayal, Shalmali Kholgade, Pritam",0.79,0.892,0.896,131.991
Baaki Baatein Peene Baad (Shots) (feat. Badshah),"Arjun Kanungo, Badshah",0.566,0.862,0.455,147.974
"Kar Gayi Chull (From ""Kapoor & Sons (Since 1921)"")","Badshah, Amaal Mallik, Fazilpuria, Sukriti Kakar, Neha Kakkar",0.827,0.737,0.873,121.99
"Tu Meri (From ""Bang Bang"")","Vishal-Shekhar, Vishal Dadlani",0.679,0.688,0.424,127.951
"Desi Girl (From ""Dostana"")","Vishal-Shekhar, Shankar Mahadevan, Sunidhi Chauhan, Vishal Dadlani",0.746,0.924,0.807,136.051
Lungi Dance,Yo Yo Honey Singh,0.684,0.958,0.817,163.95
Drama Queen,"Vishal-Shekhar, Shreya Ghoshal, Vishal Dadlani",0.706,0.913,0.954,145.944
Kukkad,"Vishal-Shekhar, Shahid Mallya, Nisha Mascarenhas, Marianne D'Cruz Aiman",0.719,0.835,0.961,139.985
